ORF	SGDID   	Gene	Chr	Start	End	Size (w/ introns)	Introns	Exons	TM domains (YPD)	Membrane Protein (YPD)
YPR034W	S0006238	ARP7	XVI	639520	640953	1433	0	1-1434	1	FALSE
YGR002C	S0003234		VII	499901	498471	1430	0	1-1431	0	FALSE
YGR117C	S0003349		VII	726472	725042	1430	0	1-1431	0	FALSE
YLR116W	S0004106	MSL5	XII	380823	382253	1430	0	1-1431	0	FALSE
YLR142W	S0004132	put1	XII	425187	426617	1430	0	1-1431	0	FALSE
YOL125W	S0005485		XV	83833	85263	1430	0	1-1431	0	FALSE
YPL063W	S0005984		XVI	429934	431364	1430	0	1-1431	0	FALSE
YIL123W	S0001385	SIM1	IX	128151	129578	1427	0	1-1428	0	FALSE
YMR044W	S0004647	IOC4	XIII	355383	356810	1427	0	1-1428	0	FALSE
YMR211W	S0004824		XIII	689082	690509	1427	0	1-1428	0	FALSE
YLL063C	S0003986	AYT1	XII	16072	14648	1424	0	1-1425	1	FALSE
YLR288C	S0004279	MEC3	XII	714904	713480	1424	0	1-1425	0	FALSE
YPR047W	S0006251	MSF1	XVI	657509	658933	1424	0	1-1425	0	FALSE
YDR105C	S0002512		IV	666763	665342	1421	0	1-1422	8	FALSE
YGR288W	S0003520	MAL13	VII	1070289	1071710	1421	0	1-1422	0	FALSE
YIL039W	S0001301		IX	278425	279846	1421	0	1-1422	1	FALSE
YLR034C	S0004024	SMF3	XII	211934	210513	1421	0	1-1422	9	FALSE
YLR212C	S0004202	TUB4	XII	566281	564860	1421	0	1-1422	0	FALSE
YBR098W	S0000302	MMS4	II	441474	442889	1415	0	1-1416	0	FALSE
YDR316W	S0002724		IV	1093755	1095170	1415	0	1-1416	1	FALSE
YGR019W	S0003251	uga1	VII	525223	526638	1415	0	1-1416	0	FALSE
YGR108W	S0003340	CLB1	VII	703630	705045	1415	0	1-1416	1	FALSE
YHR036W	S0001078		VIII	180336	181751	1415	0	1-1416	2	FALSE
YMR223W	S0004836	UBP8	XIII	716714	718129	1415	0	1-1416	0	FALSE
YMR239C	S0004852	RNT1	XIII	749676	748261	1415	0	1-1416	0	FALSE
YOL132W	S0005492		XV	71299	72714	1415	0	1-1416	2	FALSE
YPL235W	S0006156	RVB2	XVI	103232	104647	1415	0	1-1416	0	FALSE
YEL047C	S0000773		V	66797	65385	1412	0	1-1413	1	FALSE
YMR027W	S0004629	HRT2	XIII	325876	327288	1412	0	1-1413	0	FALSE
YOR198C	S0005724	BFR1	XV	720063	718651	1412	0	1-1413	0	FALSE
YPR045C	S0006249		XVI	656547	655135	1412	0	1-1413	1	FALSE
YPR068C	S0006272	HOS1	XVI	684348	682936	1412	0	1-1413	0	FALSE
YPR196W	S0006400		XVI	931371	932783	1412	0	1-1413	0	FALSE
YDR473C	S0002881	prp3	IV	1405843	1404434	1409	0	1-1410	0	FALSE
YER081W	S0000883	SER3	V	322682	324091	1409	0	1-1410	0	FALSE
YIL074C	S0001336	SER33	IX	222487	221078	1409	0	1-1410	0	FALSE
YJL146W	S0003682	IDS2	X	142990	144399	1409	0	1-1410	0	FALSE
YLR058C	S0004048	SHM2	XII	259402	257993	1409	0	1-1410	1	FALSE
YBL056W	S0000152	PTC3	II	113725	115131	1406	0	1-1407	0	FALSE
YBR297W	S0000501	MAL33	II	800479	801885	1406	0	1-1407	0	FALSE
YDL024C	S0002182	DIA3	IV	409853	408447	1406	0	1-1407	1	FALSE
YGR212W	S0003444		VII	917034	918440	1406	0	1-1407	0	FALSE
YML102W	S0004570	CAC2	XIII	68294	69700	1406	0	1-1407	0	FALSE
YPL103C	S0006024		XVI	359401	357995	1406	0	1-1407	1	FALSE
YAR071W	S0000094	pho11	I	225446	226849	1403	0	1-1404	0	FALSE
YBR092C	S0000296	PHO3	II	429060	427657	1403	0	1-1404	1	FALSE
YBR093C	S0000297	PHO5	II	430910	429507	1403	0	1-1404	0	FALSE
YDR223W	S0002631		IV	912090	913493	1403	0	1-1404	0	FALSE
YEL040W	S0000766	UTR2	V	78053	79456	1403	0	1-1404	1	FALSE
YGR141W	S0003373		VII	770563	771966	1403	0	1-1404	1	FALSE
YHR215W	S0001258	pho12	VIII	552095	553498	1403	0	1-1404	0	FALSE
YKL145W	S0001628	RPT1	XI	174215	175618	1403	0	1-1404	0	FALSE
YOR229W	S0005755	WTM2	XV	768407	769810	1403	0	1-1404	0	FALSE
YPL083C	S0006004	SEN54	XVI	398100	396697	1403	0	1-1404	0	FALSE
YPR157W	S0006361		XVI	841261	842664	1403	0	1-1404	1	FALSE
YMR133W	S0004740	REC114	XIII	536206	537608	1402	1	"1-1242, 1359-1403"	0	FALSE
YBL086C	S0000182		II	62596	61196	1400	0	1-1401	0	FALSE
YCL037C	S0000542	SRO9	III	58774	57374	1400	0	1-1401	0	FALSE
YKL184W	S0001667	spe1	XI	96759	98159	1400	0	1-1401	0	FALSE
YDR219C	S0002627		IV	906843	905446	1397	0	1-1398	0	FALSE
YFL052W	S0001842		VI	28232	29629	1397	0	1-1398	0	FALSE
YGL184C	S0003152	STR3	VII	156016	154619	1397	0	1-1398	1	FALSE
YGL256W	S0003225	adh4	VII	14910	16307	1397	0	1-1398	1	FALSE
YHL021C	S0001013		VIII	65855	64458	1397	0	1-1398	0	FALSE
YHR146W	S0001189	CRP1	VIII	390301	391698	1397	0	1-1398	0	FALSE
YNL317W	S0005261	PFS2	XIV	40618	42015	1397	0	1-1398	0	FALSE
YPR152C	S0006356		XVI	833453	832056	1397	0	1-1398	0	FALSE
YPR178W	S0006382	prp4	XVI	892327	893724	1397	0	1-1398	0	FALSE
YER038C	S0000840	KRE29	V	228251	226857	1394	0	1-1395	0	FALSE
YER089C	S0000891	PTC2	V	337336	335942	1394	0	1-1395	0	FALSE
YML068W	S0004533		XIII	137550	138944	1394	0	1-1395	2	FALSE
YMR293C	S0004907		XIII	856793	855399	1394	0	1-1395	0	FALSE
YOR123C	S0005649	LEO1	XV	554568	553174	1394	0	1-1395	0	FALSE
YOR177C	S0005703		XV	667177	665783	1394	0	1-1395	0	FALSE
YAL034C	S0002134	FUN19	I	82103	80712	1391	0	1-1392	0	FALSE
YDR148C	S0002555	KGD2	IV	755059	753668	1391	0	1-1392	0	FALSE
YDR190C	S0002598	RVB1	IV	841987	840596	1391	0	1-1392	0	FALSE
YGL111W	S0003079		VII	299976	301367	1391	0	1-1392	0	FALSE
YHR018C	S0001060	arg4	VIII	141393	140002	1391	0	1-1392	0	FALSE
YKL133C	S0001616		XI	193068	191677	1391	0	1-1392	0	FALSE
YKL143W	S0001626	LTV1	XI	176783	178174	1391	0	1-1392	0	FALSE
YDL036C	S0002194		IV	388897	387509	1388	0	1-1389	0	FALSE
YDR023W	S0002430	ses1	IV	489503	490891	1388	0	1-1389	0	FALSE
YGR004W	S0003236		VII	502933	504321	1388	0	1-1389	4	FALSE
YKL194C	S0001677	MST1	XI	78648	77260	1388	0	1-1389	0	FALSE
YLR163C	S0004153	MAS1	XII	493256	491868	1388	0	1-1389	0	FALSE
YML005W	S0004464		XIII	260221	261609	1388	0	1-1389	0	FALSE
YMR111C	S0004717		XIII	493791	492403	1388	0	1-1389	0	FALSE
YPL003W	S0005924	ULA1	XVI	552015	553403	1388	0	1-1389	0	FALSE
YDR247W	S0002655		IV	956004	957389	1385	0	1-1386	0	FALSE
YLR005W	S0003995	SSL1	XII	160048	161433	1385	0	1-1386	1	FALSE
YMR265C	S0004878		XIII	797924	796539	1385	0	1-1386	0	FALSE
YPL201C	S0006122		XVI	171154	169769	1385	0	1-1386	0	FALSE
YBL098W	S0000194		II	39137	40519	1382	0	1-1383	1	FALSE
YCR005C	S0000598	CIT2	III	122322	120940	1382	0	1-1383	0	FALSE
YDR004W	S0002411	rad57	IV	455197	456579	1382	0	1-1383	0	FALSE
YER003C	S0000805	PMI40	V	159117	157735	1382	1	"1-31, 125-1383"	0	FALSE
YIR027C	S0001466	dal1	IX	407639	406257	1382	0	1-1383	0	FALSE
YLR210W	S0004200	CLB4	XII	562008	563390	1382	0	1-1383	0	FALSE
YOR272W	S0005798	YTM1	XV	832808	834190	1382	0	1-1383	0	FALSE
YPL139C	S0006060	UME1	XVI	291050	289668	1382	0	1-1383	0	FALSE
YGL130W	S0003098	CEG1	VII	266148	267527	1379	0	1-1380	0	FALSE
YGL219C	S0003187		VII	84255	82876	1379	0	1-1380	0	FALSE
YLR090W	S0004080	XDJ1	XII	320702	322081	1379	0	1-1380	0	FALSE
YNL309W	S0005253	STB1	XIV	52544	53923	1379	0	1-1380	0	FALSE
YOL041C	S0005401	NOP12	XV	252644	251265	1379	0	1-1380	0	FALSE
YOR056C	S0005582		XV	431627	430248	1379	0	1-1380	0	FALSE
YBL082C	S0000178	RHK1	II	71121	69745	1376	0	1-1377	10	FALSE
YBR118W	S0000322	TEF2	II	477630	479006	1376	0	1-1377	0	FALSE
YDL233W	S0002392		IV	36798	38174	1376	0	1-1377	1	FALSE
YDR254W	S0002662	CHL4	IV	965104	966480	1376	0	1-1377	0	FALSE
YJL044C	S0003580	GYP6	X	359372	357996	1376	0	1-1377	1	FALSE
YMR191W	S0004803		XIII	645400	646776	1376	0	1-1377	0	FALSE
YOR166C	S0005692		XV	648500	647124	1376	0	1-1377	1	FALSE
YPR080W	S0006284	tef1	XVI	700590	701966	1376	0	1-1377	0	FALSE
YAL062W	S0000058	GDH3	I	31568	32941	1373	0	1-1374	0	FALSE
YDL189W	S0002348		IV	122217	123590	1373	0	1-1374	0	FALSE
YFL037W	S0001857	tub2	VI	56336	57709	1373	0	1-1374	0	FALSE
YJR062C	S0003823	NTA1	X	554537	553164	1373	0	1-1374	0	FALSE
YMR209C	S0004822		XIII	687283	685910	1373	0	1-1374	1	FALSE
YDR363W	S0002771	ESC2	IV	1199172	1200542	1370	0	1-1371	0	FALSE
YDR393W	S0002801	SHE9	IV	1259890	1261260	1370	0	1-1371	2	FALSE
YGR249W	S0003481	MGA1	VII	988044	989414	1370	0	1-1371	0	FALSE
YNL040W	S0004985		XIV	553376	554746	1370	0	1-1371	0	FALSE
YOR323C	S0005850	pro2	XV	922896	921526	1370	0	1-1371	0	FALSE
YPL095C	S0006016		XVI	369436	368066	1370	0	1-1371	0	FALSE
YPL101W	S0006022		XVI	360204	361574	1370	0	1-1371	1	FALSE
YPR084W	S0006288		XVI	706968	708338	1370	0	1-1371	0	FALSE
YBR162C	S0000366	TOS1	II	564529	563162	1367	0	1-1368	1	FALSE
YDL091C	S0002249		IV	294758	293391	1367	0	1-1368	1	FALSE
YDL216C	S0002375	RRI1	IV	70365	68998	1367	0	1-1368	0	FALSE
YDR364C	S0002772	cdc40	IV	1204199	1202832	1367	0	1-1368	0	FALSE
YLR195C	S0004185	nmt1	XII	543306	541939	1367	0	1-1368	0	FALSE
YMR135C	S0004742		XIII	540055	538688	1367	0	1-1368	0	FALSE
YNL206C	S0005150	RTT106	XIV	258152	256785	1367	0	1-1368	0	FALSE
YOL072W	S0005433	THP1	XV	194969	196336	1367	0	1-1368	0	FALSE
YPL146C	S0006067		XVI	277528	276161	1367	0	1-1368	0	FALSE
YDL161W	S0002320	ENT1	IV	167715	169079	1364	0	1-1365	0	FALSE
YOR375C	S0005902	GDH1	XV	1043034	1041670	1364	0	1-1365	0	FALSE
YPL245W	S0006166		XVI	85586	86950	1364	0	1-1365	0	FALSE
YPR125W	S0006329		XVI	787956	789320	1364	0	1-1365	1	FALSE
YBR095C	S0000299		II	435726	434365	1361	0	1-1362	0	FALSE
YDR125C	S0002532	ECM18	IV	702751	701390	1361	0	1-1362	0	FALSE
YDR229W	S0002637		IV	924776	926137	1361	0	1-1362	0	FALSE
YDR312W	S0002720	SSF2	IV	1087573	1088934	1361	0	1-1362	0	FALSE
YHR066W	S0001108	SSF1	VIII	229336	230697	1361	0	1-1362	0	FALSE
YHR177W	S0001220		VIII	456587	457948	1361	0	1-1362	0	FALSE
YJR078W	S0003839		X	578548	579909	1361	0	1-1362	0	FALSE
YKL108W	S0001591	SLD2	XI	234069	235430	1361	0	1-1362	0	FALSE
YLR231C	S0004221		XII	607119	605758	1361	0	1-1362	1	FALSE
YLR431C	S0004423		XII	1001697	1000336	1361	0	1-1362	0	FALSE
YNL016W	S0004961	PUB1	XIV	602903	604264	1361	0	1-1362	0	FALSE
YOR197W	S0005723		XV	717021	718382	1361	0	1-1362	0	FALSE
YBR166C	S0000370	tyr1	II	571159	569801	1358	0	1-1359	0	FALSE
YBR182C	S0000386	SMP1	II	594823	593465	1358	0	1-1359	0	FALSE
YGL194C	S0003162	HOS2	VII	141730	140372	1358	0	1-1359	0	FALSE
YGL215W	S0003183	CLG1	VII	87979	89337	1358	0	1-1359	0	FALSE
YHL002W	S0000994		VIII	102605	103963	1358	0	1-1359	0	FALSE
YJL155C	S0003691	FBP26	X	130341	128983	1358	0	1-1359	0	FALSE
YNL074C	S0005018	MLF3	XIV	488121	486763	1358	0	1-1359	0	FALSE
YPL049C	S0005970	DIG1	XVI	463834	462476	1358	0	1-1359	0	FALSE
YBR177C	S0000381	EHT1	II	586121	584766	1355	0	1-1356	0	FALSE
YJL046W	S0003582		X	351956	353311	1355	0	1-1356	0	FALSE
YKL106W	S0001589	AAT1	XI	237179	238534	1355	0	1-1356	1	FALSE
YML097C	S0004563	VPS9	XIII	79690	78335	1355	0	1-1356	0	FALSE
YMR220W	S0004833	ERG8	XIII	712315	713670	1355	0	1-1356	1	FALSE
YOL069W	S0005430	NUF2	XV	198941	200296	1355	0	1-1356	0	FALSE
YOR221C	S0005747	MCT1	XV	757829	756474	1355	1	"1-94, 296-1356"	0	FALSE
YPL151C	S0006072	PRP46	XVI	267534	266179	1355	0	1-1356	0	FALSE
YBR240C	S0000444	THI2	II	701801	700449	1352	0	1-1353	0	FALSE
YJL049W	S0003585		X	345669	347021	1352	0	1-1353	0	FALSE
YKL075C	S0001558		XI	293950	292598	1352	0	1-1353	0	FALSE
YKR042W	S0001750	UTH1	XI	518909	520261	1352	0	1-1353	1	FALSE
YOR059C	S0005585		XV	440259	438907	1352	0	1-1353	1	FALSE
YOR155C	S0005681		XV	627978	626626	1352	0	1-1353	0	FALSE
YER043C	S0000845	SAH1	V	237118	235769	1349	0	1-1350	0	FALSE
YJR065C	S0003826	ARP3	X	558846	557497	1349	0	1-1350	1	FALSE
YKL046C	S0001529		XI	352265	350916	1349	0	1-1350	1	FALSE
YMR210W	S0004823		XIII	687515	688864	1349	0	1-1350	0	FALSE
YFR005C	S0001901	SAD1	VI	155867	154521	1346	0	1-1347	0	FALSE
YGR223C	S0003455		VII	942207	940861	1346	0	1-1347	0	FALSE
YKR003W	S0001711		XI	445019	446365	1346	0	1-1347	0	FALSE
YLR300W	S0004291	exg1	XII	728955	730301	1346	0	1-1347	1	FALSE
YNL166C	S0005110	BNI5	XIV	323562	322216	1346	0	1-1347	0	FALSE
YPR085C	S0006289		XVI	709839	708493	1346	0	1-1347	0	FALSE
YDR515W	S0002923	SLF1	IV	1473432	1474775	1343	0	1-1344	0	FALSE
YKL027W	S0001510		XI	387200	388543	1343	0	1-1344	1	FALSE
YKR005C	S0001713		XI	449502	448159	1343	0	1-1344	1	FALSE
YOL016C	S0005376	CMK2	XV	296120	294777	1343	0	1-1344	0	FALSE
YOR025W	S0005551	HST3	XV	378218	379561	1343	0	1-1344	0	FALSE
YDL084W	S0002242	SUB2	IV	305236	306576	1340	0	1-1341	0	FALSE
YFR014C	S0001910	CMK1	VI	173868	172528	1340	0	1-1341	0	FALSE
YHR004C	S0001046	NEM1	VIII	113087	111747	1340	0	1-1341	2	FALSE
YHR011W	S0001053	DIA4	VIII	127772	129112	1340	0	1-1341	0	FALSE
YNR050C	S0005333	lys9	XIV	715385	714045	1340	0	1-1341	0	FALSE
YPL133C	S0006054		XVI	301227	299887	1340	0	1-1341	0	FALSE
YBR279W	S0000483	PAF1	II	761215	762552	1337	0	1-1338	0	FALSE
YDL147W	S0002306	RPN5	IV	190925	192262	1337	0	1-1338	0	FALSE
YGL059W	S0003027		VII	392223	393560	1337	0	1-1338	0	FALSE
YGR110W	S0003342		VII	713703	715040	1337	0	1-1338	0	FALSE
YOR190W	S0005716	spr1	XV	690693	692030	1337	0	1-1338	0	FALSE
YOR244W	S0005770	ESA1	XV	792529	793866	1337	0	1-1338	0	FALSE
YOR250C	S0005776	CLP1	XV	802305	800968	1337	0	1-1338	0	FALSE
YDR055W	S0002462	PST1	IV	563522	564856	1334	0	1-1335	1	FALSE
YDR165W	S0002572		IV	784864	786198	1334	0	1-1335	1	FALSE
YIL071C	S0001333	PCI8	IX	229991	228657	1334	0	1-1335	0	FALSE
YJL060W	S0003596		X	323082	324416	1334	0	1-1335	0	FALSE
YLR080W	S0004070		XII	287917	289251	1334	0	1-1335	1	FALSE
YLR303W	S0004294	MET17	XII	732542	733876	1334	0	1-1335	0	FALSE
YMR268C	S0004881	PRP24	XIII	804221	802887	1334	0	1-1335	0	FALSE
YNL011C	S0004956		XIV	613166	611832	1334	0	1-1335	1	FALSE
YOR047C	S0005573	STD1	XV	417681	416347	1334	0	1-1335	0	FALSE
YER130C	S0000932		V	422442	421111	1331	0	1-1332	0	FALSE
YER152C	S0000954		V	473983	472652	1331	0	1-1332	0	FALSE
YER178W	S0000980	pda1	V	546743	548074	1331	0	1-1332	0	FALSE
YKL090W	S0001573		XI	271520	272851	1331	0	1-1332	0	FALSE
YKR044W	S0001752		XI	521652	522983	1331	0	1-1332	2	FALSE
YMR208W	S0004821	erg12	XIII	684466	685797	1331	0	1-1332	1	FALSE
YPR106W	S0006310	ISR1	XVI	740058	741389	1331	0	1-1332	0	FALSE
YCR079W	S0002133		III	252838	254166	1328	0	1-1329	0	FALSE
YDR370C	S0002778		IV	1219099	1217771	1328	0	1-1329	0	FALSE
YER061C	S0000863	CEM1	V	279624	278296	1328	0	1-1329	0	FALSE
YFL001W	S0001895	deg1	VI	147125	148453	1328	0	1-1329	1	FALSE
YBL046W	S0000142		II	132387	133712	1325	0	1-1326	0	FALSE
YKL059C	S0001542		XI	329085	327760	1325	0	1-1326	0	FALSE
YMR062C	S0004666	ECM40	XIII	396378	395053	1325	0	1-1326	0	FALSE
YCL029C	S0000534	BIK1	III	69921	68599	1322	0	1-1323	0	FALSE
YDL044C	S0002202	mtf2	IV	375285	373963	1322	0	1-1323	0	FALSE
YDL131W	S0002289	LYS21	IV	227393	228715	1322	0	1-1323	0	FALSE
YDR170W-A	S0007227		IV	803188	804510	1322	0	1-1323	0	FALSE
YDR449C	S0002857		IV	1358891	1357569	1322	0	1-1323	0	FALSE
YGL164C	S0003132		VII	193304	191982	1322	0	1-1323	0	FALSE
YHR111W	S0001153		VIII	333074	334396	1322	0	1-1323	1	FALSE
YOL059W	S0005420	GPD2	XV	217125	218447	1322	0	1-1323	1	FALSE
YDR527W	S0002935		IV	1491097	1492416	1319	0	1-1320	0	FALSE
YGR252W	S0003484	GCN5	VII	996864	998183	1319	0	1-1320	0	FALSE
YLR085C	S0004075	ARP6	XII	301990	300674	1316	0	1-1317	0	FALSE
YER044C-A	S0001954	mei4	V	239773	238459	1314	1	"1-63, 152-1315"	2	FALSE
YBR143C	S0000347	sup45	II	532141	530828	1313	0	1-1314	0	FALSE
YDL007W	S0002165	RPT2	IV	438043	439356	1313	0	1-1314	0	FALSE
YDL133W	S0002291		IV	222427	223740	1313	0	1-1314	4	FALSE
YGR254W	S0003486	ENO1	VII	1000922	1002235	1313	0	1-1314	0	FALSE
YHR001W	S0001043		VIII	106048	107361	1313	0	1-1314	0	FALSE
YHR174W	S0001217	ENO2	VIII	451325	452638	1313	0	1-1314	0	FALSE
YMR323W	S0004942		XIII	920087	921400	1313	0	1-1314	0	FALSE
YOR187W	S0005713	TUF1	XV	684028	685341	1313	0	1-1314	0	FALSE
YOR230W	S0005756	WTM1	XV	770798	772111	1313	0	1-1314	0	FALSE
YOR259C	S0005785	RPT4	XV	813704	812391	1313	0	1-1314	0	FALSE
YOR393W	S0005920	ERR1	XV	1080268	1081581	1313	0	1-1314	0	FALSE
YPL281C	S0006202	ERR2	XVI	10870	9557	1313	0	1-1314	0	FALSE
YBR236C	S0000440	ABD1	II	691652	690342	1310	0	1-1311	0	FALSE
YBR273C	S0000477		II	749328	748018	1310	0	1-1311	0	FALSE
YIL135C	S0001397		IX	96375	95065	1310	0	1-1311	0	FALSE
YLL002W	S0003925	REM50	XII	146290	147600	1310	0	1-1311	0	FALSE
YLR203C	S0004193	mss51	XII	551962	550652	1310	0	1-1311	0	FALSE
YMR240C	S0004853	CUS1	XIII	751239	749929	1310	0	1-1311	0	FALSE
YNR066C	S0005349		XIV	755030	753720	1310	0	1-1311	1	FALSE
YPR163C	S0006367	TIF3	XVI	869950	868640	1310	0	1-1311	0	FALSE
YAR018C	S0000071	KIN3	I	171694	170387	1307	0	1-1308	0	FALSE
YHR118C	S0001160	ORC6	VIII	345630	344323	1307	0	1-1308	1	FALSE
YLR113W	S0004103	HOG1	XII	371621	372928	1307	0	1-1308	0	FALSE
YML051W	S0004515	gal80	XIII	171594	172901	1307	0	1-1308	1	FALSE
YMR091C	S0004697	NPL6	XIII	451364	450057	1307	0	1-1308	0	FALSE
YOR110W	S0005636	TFC7	XV	528939	530246	1307	0	1-1308	1	FALSE
YOR301W	S0005827	RAX1	XV	880957	882264	1307	0	1-1308	3	FALSE
YPR120C	S0006324	CLB5	XVI	775179	773872	1307	0	1-1308	0	FALSE
YPR148C	S0006352		XVI	828135	826828	1307	0	1-1308	0	FALSE
YDL097C	S0002255	RPN6	IV	286694	285390	1304	0	1-1305	0	FALSE
YDR448W	S0002856	ADA2	IV	1356054	1357358	1304	0	1-1305	0	FALSE
YKL082C	S0001565		XI	281971	280667	1304	0	1-1305	0	FALSE
YMR034C	S0004637		XIII	340721	339417	1304	0	1-1305	7	FALSE
YNL128W	S0005072	TEP1	XIV	382356	383660	1304	0	1-1305	0	FALSE
YOR032C	S0005558	HMS1	XV	391074	389770	1304	0	1-1305	0	FALSE
YOR117W	S0005643	RPT5	XV	545027	546331	1304	0	1-1305	0	FALSE
YOR237W	S0005763	HES1	XV	781992	783296	1304	0	1-1305	0	FALSE
YPL123C	S0006044	RNY1	XVI	318944	317640	1304	0	1-1305	0	FALSE
YPL145C	S0006066	KES1	XVI	279698	278394	1304	0	1-1305	0	FALSE
YBR004C	S0000208		II	245629	244328	1301	0	1-1302	6	FALSE
YDR277C	S0002685	MTH1	IV	1015693	1014392	1301	0	1-1302	0	FALSE
YGL134W	S0003102	PCL10	VII	255666	256967	1301	0	1-1302	0	FALSE
YGR285C	S0003517	ZUO1	VII	1063149	1061848	1301	0	1-1302	0	FALSE
YKL161C	S0001644		XI	150689	149388	1301	0	1-1302	0	FALSE
YLR446W	S0004438		XII	1025208	1026509	1301	0	1-1302	0	FALSE
YNL188W	S0005132	kar1	XIV	286304	287605	1301	0	1-1302	1	FALSE
YNL220W	S0005164	ade12	XIV	234412	235713	1301	0	1-1302	0	FALSE
YNL330C	S0005274	rpd3	XIV	19302	18001	1301	0	1-1302	0	FALSE
YNR052C	S0005335	POP2	XIV	720644	719343	1301	0	1-1302	0	FALSE
YOL124C	S0005484		XV	86756	85455	1301	0	1-1302	0	FALSE
YDL029W	S0002187	ARP2	IV	399336	400634	1298	1	"1-22, 146-1299"	0	FALSE
YGR149W	S0003381		VII	789025	790323	1298	0	1-1299	3	FALSE
YLR027C	S0004017	AAT2	XII	198128	196830	1298	0	1-1299	0	FALSE
YLR387C	S0004379		XII	897671	896373	1298	0	1-1299	0	FALSE
YMR085W	S0004690		XIII	437490	438788	1298	0	1-1299	0	FALSE
YOL097C	S0005457	WRS1	XV	137824	136526	1298	0	1-1299	0	FALSE
YDL005C	S0002163	MED2	IV	442305	441010	1295	0	1-1296	0	FALSE
YDL090C	S0002248	ram1	IV	296328	295033	1295	0	1-1296	0	FALSE
YGL025C	S0002993	PGD1	VII	450055	448760	1295	0	1-1296	0	FALSE
YHR169W	S0001212	DBP8	VIII	442180	443475	1295	0	1-1296	0	FALSE
YIR012W	S0001451	SQT1	IX	378483	379778	1295	0	1-1296	0	FALSE
YMR187C	S0004799		XIII	635983	634688	1295	0	1-1296	0	FALSE
YDL001W	S0002159		IV	447980	449272	1292	0	1-1293	1	FALSE
YDR263C	S0002671	DIN7	IV	995525	994233	1292	0	1-1293	0	FALSE
YER101C	S0000903	AST2	V	361790	360498	1292	0	1-1293	0	FALSE
YHR132C	S0001174	ECM14	VIII	369795	368503	1292	0	1-1293	1	FALSE
YKL132C	S0001615	RMA1	XI	194864	193572	1292	0	1-1293	1	FALSE
YMR173W	S0004784	DDR48	XIII	608688	609980	1292	0	1-1293	0	FALSE
YOR264W	S0005790		XV	818861	820153	1292	0	1-1293	0	FALSE
YPL168W	S0006089		XVI	231216	232508	1292	0	1-1293	0	FALSE
YHR003C	S0001045		VIII	111310	110021	1289	0	1-1290	1	FALSE
YNL004W	S0004949	HRB1	XIV	623329	624618	1289	0	1-1290	0	FALSE
YNR029C	S0005312		XIV	678485	677196	1289	0	1-1290	0	FALSE
YOR209C	S0005735	NPT1	XV	737724	736435	1289	0	1-1290	0	FALSE
YPR108W	S0006312	RPN7	XVI	742451	743740	1289	0	1-1290	0	FALSE
YPR186C	S0006390	pzf1	XVI	911017	909728	1289	0	1-1290	0	FALSE
YDL066W	S0002224	IDP1	IV	334834	336120	1286	0	1-1287	0	FALSE
YDL182W	S0002341	LYS20	IV	133438	134724	1286	0	1-1287	0	FALSE
YDR300C	S0002708	pro1	IV	1062782	1061496	1286	0	1-1287	0	FALSE
YDR394W	S0002802	RPT3	IV	1261670	1262956	1286	0	1-1287	0	FALSE
YLR049C	S0004039		XII	245173	243887	1286	0	1-1287	0	FALSE
YOR274W	S0005800	MOD5	XV	837669	838955	1286	0	1-1287	0	FALSE
YCL011C	S0000517	GBP2	III	103353	102070	1283	0	1-1284	0	FALSE
YDL155W	S0002314	CLB3	IV	176774	178057	1283	0	1-1284	0	FALSE
YGR244C	S0003476	LSC2	VII	979314	978031	1283	0	1-1284	0	FALSE
YKL172W	S0001655	EBP2	XI	125761	127044	1283	0	1-1284	0	FALSE
YKL181W	S0001664	PRS1	XI	107318	108601	1283	0	1-1284	0	FALSE
YKL195W	S0001678		XI	75751	77034	1283	0	1-1284	1	FALSE
YMR113W	S0004719	FOL3	XIII	494998	496281	1283	0	1-1284	0	FALSE
YAR003W	S0000064		I	155002	156282	1280	0	1-1281	0	FALSE
YGL169W	S0003137	SUA5	VII	186063	187343	1280	0	1-1281	0	FALSE
YLR321C	S0004313	SFH1	XII	777863	776583	1280	0	1-1281	0	FALSE
YMR068W	S0004672		XIII	406303	407583	1280	0	1-1281	0	FALSE
YNL234W	S0005178		XIV	210232	211512	1280	0	1-1281	0	FALSE
YBR130C	S0000334	SHE3	II	496828	495551	1277	0	1-1278	0	FALSE
YGR156W	S0003388		VII	800540	801817	1277	0	1-1278	0	FALSE
YIL103W	S0001365		IX	171748	173025	1277	0	1-1278	1	FALSE
YNL136W	S0005080		XIV	370365	371642	1277	0	1-1278	0	FALSE
YNL207W	S0005151		XIV	255350	256627	1277	0	1-1278	0	FALSE
YGR202C	S0003434	PCT1	VII	904742	903468	1274	0	1-1275	0	FALSE
YGR263C	S0003495		VII	1019237	1017963	1274	0	1-1275	1	FALSE
YLR438W	S0004430	car2	XII	1012495	1013769	1274	0	1-1275	1	FALSE
YBL058W	S0000154	SHP1	II	111399	112670	1271	0	1-1272	0	FALSE
YCL063W	S0000568		III	17290	18561	1271	0	1-1272	0	FALSE
YDR218C	S0002626	SPR28	IV	905043	903772	1271	0	1-1272	0	FALSE
YDR528W	S0002936	HLR1	IV	1494589	1495860	1271	0	1-1272	0	FALSE
YJL036W	S0003573	SNX4	X	378521	379792	1271	0	1-1272	0	FALSE
